Film	Chapter	Character	Words
The Fellowship Of The Ring	33: Moria	Pippin	11
The Fellowship Of The Ring	33: Moria	Sam	7
The Fellowship Of The Ring	34: A Journey In The Dark	Frodo	39
The Fellowship Of The Ring	34: A Journey In The Dark	Gandalf	349
The Fellowship Of The Ring	34: A Journey In The Dark	Gimli	6
The Fellowship Of The Ring	34: A Journey In The Dark	Merry	8
The Fellowship Of The Ring	34: A Journey In The Dark	Pippin	10
The Fellowship Of The Ring	34: A Journey In The Dark	Sam	7
The Fellowship Of The Ring	35: Balin's Tomb	Aragorn	22
The Fellowship Of The Ring	35: Balin's Tomb	Boromir	5
The Fellowship Of The Ring	35: Balin's Tomb	Frodo	8
The Fellowship Of The Ring	35: Balin's Tomb	Gandalf	89
The Fellowship Of The Ring	35: Balin's Tomb	Gimli	37
The Fellowship Of The Ring	35: Balin's Tomb	Legolas	8
The Fellowship Of The Ring	35: Balin's Tomb	Sam	13
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Aragorn	45
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Boromir	17
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Frodo	4
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Gandalf	83
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Gimli	7
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	Legolas	4
The Fellowship Of The Ring	37: Lothlorien	Aragorn	26
The Fellowship Of The Ring	37: Lothlorien	Boromir	27
The Fellowship Of The Ring	37: Lothlorien	Galadriel	19
The Fellowship Of The Ring	37: Lothlorien	Gimli	84
The Fellowship Of The Ring	37: Lothlorien	Haldir	51
The Fellowship Of The Ring	37: Lothlorien	Legolas	7
The Fellowship Of The Ring	37: Lothlorien	Sam	2
The Fellowship Of The Ring	38: Caras Galadhon	Aragorn	16
The Fellowship Of The Ring	38: Caras Galadhon	Boromir	149
The Fellowship Of The Ring	38: Caras Galadhon	Celeborn	61
The Fellowship Of The Ring	38: Caras Galadhon	Galadriel	135
The Fellowship Of The Ring	38: Caras Galadhon	Haldir	19
The Fellowship Of The Ring	38: Caras Galadhon	Legolas	41
The Fellowship Of The Ring	38: Caras Galadhon	Merry	6
The Fellowship Of The Ring	38: Caras Galadhon	Sam	49
The Fellowship Of The Ring	39: The Mirror Of Galadriel	Frodo	36
The Fellowship Of The Ring	39: The Mirror Of Galadriel	Galadriel	214
The Fellowship Of The Ring	40: The Fighting Uruk-hai	Lurtz	1
The Fellowship Of The Ring	40: The Fighting Uruk-hai	Saruman	83
The Fellowship Of The Ring	41: Farewell To Lorien	Aragorn	13
The Fellowship Of The Ring	41: Farewell To Lorien	Celeborn	99
The Fellowship Of The Ring	41: Farewell To Lorien	Galadriel	166
The Fellowship Of The Ring	41: Farewell To Lorien	Gimli	81
The Fellowship Of The Ring	41: Farewell To Lorien	Legolas	20
The Fellowship Of The Ring	41: Farewell To Lorien	Merry	5
The Fellowship Of The Ring	41: Farewell To Lorien	Pippin	1
The Fellowship Of The Ring	41: Farewell To Lorien	Sam	13
The Fellowship Of The Ring	42: The Great River	Aragorn	64
The Fellowship Of The Ring	42: The Great River	Boromir	103
The Fellowship Of The Ring	42: The Great River	Frodo	16
The Fellowship Of The Ring	42: The Great River	Sam	37
The Fellowship Of The Ring	43: Parth Galen	Aragorn	79
The Fellowship Of The Ring	43: Parth Galen	Boromir	202
The Fellowship Of The Ring	43: Parth Galen	Frodo	54
The Fellowship Of The Ring	43: Parth Galen	Gimli	48
The Fellowship Of The Ring	43: Parth Galen	Legolas	31
The Fellowship Of The Ring	43: Parth Galen	Merry	2
The Fellowship Of The Ring	43: Parth Galen	Voice Of The Ring	3
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Aragorn	2
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Boromir	2
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Legolas	6
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Lurtz	6
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Merry	18
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Pippin	17
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	Sam	2
The Fellowship Of The Ring	45: The Departure Of Boromir	Aragorn	72
The Fellowship Of The Ring	45: The Departure Of Boromir	Boromir	72
The Fellowship Of The Ring	46: The Road Goes Ever On…	Aragorn	102
The Fellowship Of The Ring	46: The Road Goes Ever On…	Frodo	59
The Fellowship Of The Ring	46: The Road Goes Ever On…	Gandalf	34
The Fellowship Of The Ring	46: The Road Goes Ever On…	Gimli	12
The Fellowship Of The Ring	46: The Road Goes Ever On…	Legolas	15
The Fellowship Of The Ring	46: The Road Goes Ever On…	Sam	50
